#;Estado;Proyecto;Tipo;Prioridad;Tema;Asignado a;Categoría;Versión prevista;Autor;Fecha de inicio;Fecha fin;% Realizado;Tiempo estimado;Creado;Actualizado;Tareas asociadas;Definition of Done;Descripción
13138;Bloqueada;MetroArgel CCTV;User Story;Normal;[A+R] Identificación por defecto en el sistema;Gonzalo Rodriguez;"";SprintMARG_17_11;Gonzalo Rodriguez;2017-03-03;"";90;8,0;Viernes, 03 de Marzo de 2017 10:54:14 +0100;Miércoles, 15 de Marzo de 2017 16:10:25 +0100;"";"* Update story
* svn commit.
* Tag component.
* Update build.conf with new IP.
* Update story with IP version.
* Update board changelog file
* Send IP CMPSW release e-mail";"Como: Usuario 
Quiero: Que el sistema tenga una identificación por defecto en caso de que todos los mecanismos de identificación estandar fallen.

*NOTAS*
* El sistema se identifica usando libdnsmapper que recurre a estos mecanismos:
** Identificación basada en libid
** Identificación basa en DIV (archivo /tmp/divID.conf)
** Identificación basada en archivo por defecto /app/etc/divID.default.conf.

* la tarea consiste en rellenar el /app/etc/divID.default.conf con los valores por defecto
"
13137;Bloqueada;MetroArgel CCTV;User Story;Normal;[A] Conseguir  IP en el sistema;Luis Sanchez;"";SprintMARG_17_11;Gonzalo Rodriguez;2017-03-03;"";90;8,0;Viernes, 03 de Marzo de 2017 10:22:49 +0100;Martes, 21 de Marzo de 2017 13:06:50 +0100;"";"* Update story
* svn commit.
* Tag component.
* Update build.conf with new IP.
* Update story with IP version.
* Update board changelog file
* Send IP CMPSW release e-mail";"Como: Usuario quiero ....
Quiero: Que el equipo reciba una IP o se asigne una por defecto durante el arranque del equipo.

*NOTAS*

- El equipo pedirá IP por dhcp y en caso de no conseguir la IP se asignará una por defecto.
- Dependiendo del proyecto la ip por defecto deberá ser la última que se le asigno por dhcp. El netwatcher ya dispone de esta funcionalidad.
- Esta IP debe ser del rango correcto."
13136;Bloqueada;MetroArgel CCTV;User Story;Normal;[A+R] Dar IPs en el PIU.;Oscar Herranz;"";SprintMARG_17_11;Gonzalo Rodriguez;2017-03-24;2017-03-24;80;4,0;Viernes, 03 de Marzo de 2017 10:03:41 +0100;Viernes, 24 de Marzo de 2017 13:44:22 +0100;"";"* Update story
* svn commit.
* Tag component.
* Update build.conf with new IP.
* Update story with IP version.
* Update board changelog file
* Send IP CMPSW release e-mail";"Como: Usuario quiero ...
Para: Que el sistema proporcione IPs correctas por las interfaces de mantenimiento (Portable Interfaz Unit).

*NOTAS*
* Se deberá añadir un fichero udhcp_*.conf por interfaz de mantenimiento a la configuración. Ojo el conector trasero podría tratarse como un conector de mantenimiento en el caso de un DMRI.
* Se deberá lanzar un servidor udhcp por cada interfaz para proporcionar las IPs correctas."
13135;Bloqueada;MetroArgel CCTV;User Story;Normal;[A+R] Tener un apagado ordenado del equipo;Jose Fernandez;"";SprintMARG_17_11;Gonzalo Rodriguez;2017-03-21;"";60;8,0;Viernes, 03 de Marzo de 2017 09:59:58 +0100;Miércoles, 22 de Marzo de 2017 09:56:20 +0100;"";"* Update story
* svn commit.
* Tag component.
* Update build.conf with new IP.
* Update story with IP version.
* Update board changelog file
* Send IP CMPSW release e-mail";"Como: Usuario 
Quiero: Que el equipo se apague/reinicie ordenadamente cuando se lo comanden

NOTAS 1:
- Se deberá reaccionar ante peticiones de apagado por:
- switchoff (Alimentación off)
- SIV (smee_updater)
- Página web

NOTA 2: Se puede probar en ausencia de SIV con el ""tstsvvupdater""
"
13134;Bloqueada;MetroArgel CCTV;User Story;Normal;[A+R] Configurar el DIV (Dispositivo Indentificación Vehículo);Didier Convenant;"";SprintMARG_17_11;Gonzalo Rodriguez;2017-03-03;"";50;16,0;Viernes, 03 de Marzo de 2017 09:21:44 +0100;Viernes, 24 de Marzo de 2017 10:51:50 +0100;"";"* Update story
* svn commit.
* Tag component.
* Update build.conf with new IP.
* Update story with IP version.
* Update board changelog file
* Send IP CMPSW release e-mail";"Como: Usuario quiero ....
Para: Que el equipo se mantenga configurado entre distintos reinicios. 

NOTAS:

- La configuración deberá guardarse en un dispositivo de memoria no volátil, típicamente una memoria e2prom por i2c. Pero puede ser una partición de alguna memoria interna del sistema, disco duro, memoria de log .. de sistema.
- Añadir libdiv2.conf IP y configurar el libdiv.conf con los dispositivos DIV disponibles según las especificaciones del proyecto.
- Añadir el LO DIVContent y modificar el divcontent.conf en caso de ser necesario. "
13133;Bloqueada;MetroArgel CCTV;User Story;Normal;[A+R] Poder consultar el listado de las grabaciones;Didier Convenant;"";SprintMARG_17_11;Gonzalo Rodriguez;2017-03-03;"";10;8,0;Viernes, 03 de Marzo de 2017 08:55:28 +0100;Martes, 21 de Marzo de 2017 10:59:00 +0100;"";"* Update story
* svn commit.
* Tag component.
* Update build.conf with new IP.
* Update story with IP version.
* Update board changelog file
* Send IP CMPSW release e-mail";"Como: Usuario 
Quiero: Un mecanismo para poder consultar las grabaciones que hay ahora mismo en el equipo.

*NOTAS*
* Añadir libPathFinderMPath al sistema para poder consultar las en forma de consulta directa (FECHA->HORA->CAMARA->MINUTOS)
* Estudiar la posibilidad de sustituir libPathFinderMPath por libPathFinder2 uqe puede combinar BBDD y consultas directas en caso necesario.
** Esto implicaría hablar con la gente de PC para que cambien su API de consultas al servidor.
** Las respuestas SI tienen el mismo formato.
"
13132;En progreso;MetroArgel CCTV;User Story;Normal;Informar del estado del equipo visualmente.;Didier Convenant;"";SprintMARG_17_11;Gonzalo Rodriguez;2017-03-03;"";0;16,0;Viernes, 03 de Marzo de 2017 08:29:58 +0100;Viernes, 24 de Marzo de 2017 12:43:36 +0100;"";"* Update story
* svn commit.
* Tag component.
* Update build.conf with new IP.
* Update story with IP version.
* Update board changelog file
* Send IP CMPSW release e-mail";"Como: Usuario quiero ...
Para: Conocer de un vistazo el estado general del sistema.

*NOTAS*
* Añadir el componente LO DiagnoseResults2DOutputs al build.conf y last.conf
* Modificarlo para que se controlen los LEDS del sistema en función de las especificaciones del proyecto."
13129;Bloqueada;MetroArgel CCTV;User Story;Normal;[A+R] Tener batería de autotests.;Gonzalo Rodriguez;"";SprintMARG_17_11;Gonzalo Rodriguez;2017-03-03;"";90;16,0;Viernes, 03 de Marzo de 2017 08:10:44 +0100;Jueves, 16 de Marzo de 2017 10:15:36 +0100;"";"* Update story
* svn commit.
* Tag component.
* Update build.conf with new IP.
* Update story with IP version.
* Update board changelog file
* Send IP CMPSW release e-mail";"Como: Usuario que ...
Para: Que el equipo evalúe sus sistemas de forma autónoma.

*NOTAS*
- Existirán dos conceptos en los test. CST (continuos selft test) para evaluación continua y POST (power on self test) para el arranque.
- Añadir diagnose2 al last.conf
- Editar diagnose.conf para añadir solo los dianósticos necesarios
- Añadir al board.mak las directivas de compilación de los diagnósticos necesarios."
13128;Bloqueada;MetroArgel CCTV;User Story;Normal;[A+R] Tener un registro de log.;Gonzalo Rodriguez;"";SprintMARG_17_11;Gonzalo Rodriguez;2017-02-23;"";90;4,0;Jueves, 23 de Febrero de 2017 14:30:49 +0100;Jueves, 16 de Marzo de 2017 08:54:56 +0100;"";"* update story.
* svn commit.
* tag component.
* update build.conf with new IP.
* update story with IP version.
* update board changelog file.
* send IP CMPSW release e-mail.";"Como: Usuario quiero ...
Para: Logar en los discos deseados. 

NOTAS: Modificar syslog.conf y logrotate.conf para logar en los discos adecuados.
NOTA 2: En caso disponer de distintas configuraciones de discos se deberá utilizar el script ""generate_logconfig.py""
NOTA 3: No olvidar el log del cliente tanto en la configuración del syslog como en los textos en logclient.conf"
13126;Bloqueada;MetroArgel CCTV;User Story;Normal;[A+R] Formatear HDs;Gonzalo Rodriguez;"";SprintMARG_17_11;Enrique Camino Bruquetas;2017-02-22;2017-02-22;90;8,0;Miércoles, 22 de Febrero de 2017 11:09:55 +0100;Jueves, 16 de Marzo de 2017 10:06:17 +0100;"";"* update story.
* svn commit.
* tag component.
* update build.conf with new IP.
* update story with IP version.
* update board changelog file.
* send IP CMPSW release e-mail.";"Como: Usuario quiero ....
Para: Tener un disco útil en el sistema.

NOTA: El formateo se realizará a través de un runlevel específico de formateo -> ""FormatDrives"" para poder ser utilizado posteriormente desde la web."
13125;Bloqueada;MetroArgel CCTV;Spike;Normal;Estudiar direccionamiento IP;Didier Convenant;"";SprintMARG_17_11;Enrique Camino Bruquetas;2017-02-20;"";50;8,0;Lunes, 20 de Febrero de 2017 16:28:50 +0100;Miércoles, 22 de Marzo de 2017 15:57:36 +0100;"";- utilizar el test tstdnsmapper y verificar que la topología es la esperada.;"Como: Equipo quiero ...
Para: Para poder extraer de ella la topología del tren.

NOTA: Modificar adecuadamente el fichero libid.conf que en cada proyecto es un componente IB llamado XXconfig."
13122;Bloqueada;MetroArgel CCTV;User Story;Normal;[A+R] Poder descargar Audio / Video;Didier Convenant;"";SprintMARG_17_11;Enrique Camino Bruquetas;2017-02-17;2017-02-23;20;8,0;Martes, 14 de Febrero de 2017 11:37:26 +0100;Martes, 21 de Marzo de 2017 09:33:51 +0100;"";"- svn add.
- svn commit.
- svn tag
";"Como: Usuario quiero ...
Para: Poder reproducir lo grabado en un PC.

NOTA: Simplemente tener escuchando un servidor ftp ""proftpd"" con la rutas hacía el disco duro.
NOTA 2: Directamente el fichero de configuración sería:
 
RequireValidShell off
DefaultRoot /mnt/uhd    ftpvmt
ExtendedLog /tmp/fifo/proftpd.log AUTH,INFO default

MaxInstances            19
MaxClientsPerHost      9

<Directory /mnt/uhd/*>
  DirFakeMode    0444
  <Limit WRITE>
    DenyAll
  </Limit>
</Directory>


"
13120;Bloqueada;MetroArgel CCTV;User Story;Normal;[A+R] Grabar cámaras del sistema.;Didier Convenant;"";SprintMARG_17_11;Enrique Camino Bruquetas;2017-02-15;2017-02-20;50;16,0;Viernes, 03 de Febrero de 2017 10:22:07 +0100;Martes, 21 de Marzo de 2017 09:34:29 +0100;"";"- Update story
- svn commit.
- Update configuration changelog .
- Update story with IP version. ";"Como: Equipo quiero ...
Para: Poder almacenar imágenes del tren.

NOTA: Esta tarea es la primera actuación necesaria para lo que sería un funcionamiento total posterior.
NOTA 2: El sistema necesita conocer los nombres DNS de las cámaras para poder conectarse a ellas.
NOTA 3: Hay que cambiar el campo ""cam"" y el campo ""name"" del fichero recorder.conf para que sean las direcciones del proyecto.
NOTA 4: Disponemos de una cámara del proyecto, conectarla al ""banco""
NOTA 5: Ver documento adjunto para los nombres DNS.
NOTA 6: Ver imagen adjunta para entender la topología.
NOTA 7: Nombres de las grabaciones conforme a la documentación actual.
NOTA 8: Decidir si se trabajará con ONVIF, en ese caso indicar que perfil grabar. En caso contrario configurar la url (sdp) de recepción de stream."
13119;Bloqueada;MetroArgel CCTV;User Story;Normal;[A+R] Arranque del equipo consistente;Gonzalo Rodriguez;"";SprintMARG_17_11;Oscar Herranz;"";"";90;8,0;Martes, 10 de Enero de 2017 16:05:21 +0100;Miércoles, 15 de Marzo de 2017 15:20:06 +0100;"";"* Update story
* svn commit.
* Tag component.
* Update build.conf with new IP.
* Update story with IP version.
* Update board changelog file
* Send IP CMPSW release e-mail";"Como: Usuario
Quiero: Que el equipo arranque lanzando todos los procesos necesarios

*NOTAS*
* Revisar last.conf y comprobar que el arranque es consistente y que se pasa correctamente de PreInit a InitXXX a RunAsMaster
* Revisar rc.sepsa y comprobar que todo lo que se lanza es correcto
* Modificar el mensaje de bienvenida identificando el sistema
** http://patorjk.com/software/taag/#p=display&f=Graffiti&t=Type%20Something
* Comprobar rc.d y añadir o eliminar servicios adecuados.

* Generalmente no habrá que modificar mucho el rc.sepsa existente, pero hay que revisarlo."
13118;Bloqueada;MetroArgel CCTV;User Story;Normal;[A+R]Tener un par de claves publica/privada;Oscar Herranz;"";SprintMARG_17_11;Oscar Herranz;2017-02-17;2017-03-21;70;8,0;Martes, 10 de Enero de 2017 15:58:59 +0100;Viernes, 24 de Marzo de 2017 12:49:56 +0100;"";"* Update story
* svn commit.
* Tag component.
* Update build.conf with new IP.
* Update story with IP version.
* Update board changelog file
* Send IP CMPSW release e-mail";"As: User
To: Crear y Añadir las claves necesarias para firmar y crifrar los videos.

Description:

* Create two keys (private and public) to sign and encrypt videos.
* See the attached document log_commands_openssl and follow the procedure.
* The encryption public key will be read from the configuration pool (/pXXXX/boards/XXXX/etc/encryption_public_key.conf) rather than being hardcoded. That means once the public key is generated, it will be copied to a file in this path."
13117;Bloqueada;MetroArgel CCTV;User Story;Normal;[A+R]Firmar y cifrar los vídeos;Oscar Herranz;"";SprintMARG_17_11;Oscar Herranz;2017-02-17;2017-03-21;70;8,0;Martes, 10 de Enero de 2017 15:46:25 +0100;Viernes, 24 de Marzo de 2017 12:50:16 +0100;"";"* Update story
* svn commit.
* Tag component.
* Update build.conf with new IP.
* Update story with IP version.
* Update board changelog file
* Send IP CMPSW release e-mail";"As: User
To: Firmar y crifrar los vídeos segun la especificación del proyecto

Description:

* As the SFD document states, the DVR must be able to sign and encrypt videos to prevent recordings from being manipulated.
* There is an easy way to configure both actions. Within the file called _/pXXXX/boards/XXXXX/etch/harddrive.ini_ ,modify the section _POSTRECORD_ to meet the requirements.

Note 1: One way to check the success of this User Story is to download video files from the recorder and use the script called nvr_get_video.sh to successfully decipher and remove signature from them."
13116;Bloqueada;MetroArgel CCTV;User Story;Normal;[A + R] Configurar los flujos de las cámaras;Jose Fernandez;"";SprintMARG_17_11;Oscar Herranz;2017-03-17;2017-03-21;70;12,0;Martes, 10 de Enero de 2017 15:17:00 +0100;Martes, 21 de Marzo de 2017 10:29:01 +0100;"";"	* Update story
* svn commit.
* Tag component.
* Update build.conf with new IP.
* Update story with IP version.
* Update board changelog file
* Send IP CMPSW release e-mail";"As: User
To: Configurar los flujos de las cámaras segun la especificación de proyecto

Description:
* Use the following parameters to configure cameras:

*A DEFINIR SEGUN PROYECTO*

|_.Camera Name       |_.Spatial Resolution  |_.FPS&GOP   |_.Video encoder  |_.Method of sending messages  |_.Max Bitrate (kbps)  |_.Bitrate mode |
|=. XXX to ZZZ   |=.  XXXX          |=. XX       |=. XXX          |=. XXX                    |=.    XXX            |=. XXXX    |

The name of cameras will be defined in a more advanced phase of the project.

* This configuration must be written to files _recorder.conf_ and _mediasettings.ini_. 
* An only video profile must be used, for instance VIDEOPROFILE1. *Remember!!* If anyone wants to render video through the CCTV's webpage, two profiles per camera must be added to the _mediasettings.ini_ file.
"
13115;Bloqueada;MetroArgel CCTV;User Story;Normal;[A] Sincronización horaria del equipo;Oscar Herranz;"";SprintMARG_17_11;Oscar Herranz;2017-03-21;2017-03-21;80;4,0;Martes, 10 de Enero de 2017 15:08:16 +0100;Viernes, 24 de Marzo de 2017 12:50:42 +0100;"";"* Update story
* svn commit.
* Tag component.
* Update build.conf with new IP.
* Update story with IP version.
* Update board changelog file
* Send IP CMPSW release e-mail";"Como: Usuario
Quiero: Que el equipo se ponga en hora segun las fuentes especificadas en el proyecto

*NOTAS*

* Es necesario modificar el archivo timeupdaterUDP.conf para configurar las posibles fuentes de hora del sistema.
* Las posibles fuentes de hora son:
* SHVAR: Una variable compartida establecida por el SIV puede ser una fuente de hora. El binario settimefromshvar se usa en este caso.
* GPS: GPS can also be used as a source, using settimefromgps.
* RTC: esta es la fuente interna, que normalmente se pone la última en la lista del timeupdaterUDP.conf

"
13110;Bloqueada;MetroArgel CCTV;User Story;Normal;[A + R] Utilizar la llave de la bahía de HD;Luis Sanchez;"";SprintMARG_17_11;Enrique Camino Bruquetas;2017-02-06;"";90;8,0;Lunes, 06 de Febrero de 2017 11:51:25 +0100;Martes, 21 de Marzo de 2017 12:51:45 +0100;"";"- update story.
- svn commit.
- if necessary tag component.
- update build.conf with new IP.
- update story with IP version.
- update board changelog file.
- send IP CMPSW release e-mail.";"Como: Usuario quiero ...
Para: No dañar los discos.

NOTA: La bahía dispondrá de una llave que en posición candado abierto permitirá la extracción previo desmontaje de los discos. Desmontará los discos ordenadamente indicando dicha actuación en el led de extracción que pasara a color Verde.
NOTA 2: También procederá de la forma contraría y en posición candado cerrado y montará los discos ordenadamente indicando dicha actuación en el led de extracción que pasara de color Verde a Rojo.

NOTA 3: Se debe lanzar el ""keymanager"" para esta funcionalidad.
NOTA 4: Una extracción + inserción + giro de llave a candado cerrado debe reiniciar el equipo.




 "
13109;Bloqueada;MetroArgel CCTV;User Story;Normal;[A+R] Tener un diagnóstico descargable;Gonzalo Rodriguez;"";SprintMARG_17_11;Enrique Camino Bruquetas;2017-02-02;"";90;8,0;Jueves, 02 de Febrero de 2017 13:11:54 +0100;Miércoles, 15 de Marzo de 2017 15:23:13 +0100;"";"- Update story
- svn commit.
- Update build.conf with new IP.
- Update story with IP version.
";"Como: usuario quiero ...
Para: Poder analizar logs, tcpdums, grabaciones ... y cualquier información que sea relevante sin tener que dar ninguna instrucción al personal del SAT.

NOTA: Incluir y configurar adecuadamente el componente ""systemdiagnostics"" para un adecuado diagnostico.
NOTA 2: Integrar la funcionalidad en la página web."
13108;Bloqueada;MetroArgel CCTV;User Story;Normal;[A+R] Reportar versiones SW del NVR;Jose Fernandez;"";SprintMARG_17_11;Enrique Camino Bruquetas;2017-03-21;2017-03-21;50;8,0;Lunes, 06 de Febrero de 2017 16:03:44 +0100;Martes, 21 de Marzo de 2017 11:16:59 +0100;"";"- update story.
- svn commit.
- if necessary:
- tag component.
- update build.conf with new IP.
- update story with IP version.
- update board changelog file.
- send IP CMPSW release e-mail.";"Como: usuario quiero ...
Para: Poder mostrar las versiones en cualquier periférico.

NOTA: Utilizar la variable compartida VerSW ... con el componente IP:varsupply
NOTA 2: Configurar adecuadamente el fichero sharedvar.conf para el proyecto. Probablemente funcione del tirón. 
[VARSUPPLY]
var_name=VerSW
var_id=1 
var_texp=5000 
var_tprod=15000
#var_addr=SIV.%s.%s.TREN
var_addr=224.%d.0.22
var_port=15000 
master_id=SIV
"
